x,y
0.919478,0.966011
0.917021,0.911101
0.943751,0.978347
0.900416,0.909569
0.966808,0.900092
0.887545,0.993292
0.912328,0.982914
0.987731,0.898292
0.994266,0.908364
0.889816,0.960407
0.946359,0.969147
0.94674,0.901535
0.932528,0.911902
0.923922,0.921124
0.93118,0.996
0.883327,0.896587
0.980628,0.957953
0.941379,0.893182
0.876464,0.973791
0.907814,0.978975
0.9038,0.897955
0.970846,0.880057
0.918513,0.922622
0.993858,0.939944
0.964447,0.961725
0.913735,0.960824
0.883803,0.908144
0.97006,0.911728
0.964668,0.930615
0.975228,0.975902
0.936251,0.920086
0.952261,0.92023
0.923778,0.939165
0.953962,0.900753
0.899862,0.948204
0.948395,0.970404
0.882181,0.942955
0.916449,0.948393
